agent_id,seq,sub_seq,time,loc_type,link_id,from_node,to_node,lng,lat,prj_lng,prj_lat,dis_to_next,match_heading,route_dis
1,0,0,2018-10-09 09:24:02.000000000,s,3973,2250,802,104.10242,30.662000000000003,104.1016731,30.6616937,427.36527293140296,273.98,0.0
1,1,0,2018-10-09 09:24:28.000000000,s,3975,802,1971,104.10174,30.663949999999996,104.09991483380341,30.66402574539921,304.83127867409996,3.31,168.17105386586104
1,1,1,2018-10-09 09:24:35.500000000,c,3375,1971,198,104.101425,30.664735,104.09992385000146,30.664327750000204,,,5.120166375574254
1,1,2,2018-10-09 09:24:43.000000000,c,160,198,200,104.10111,30.66552,104.0998039004717,30.664749000072817,,,43.06939232000981
1,1,3,2018-10-09 09:24:50.500000000,c,4112,200,675,104.100795,30.666305000000005,104.09947180131086,30.66569890022751,,,66.94042764386788
1,2,0,2018-10-09 09:24:58.000000000,s,666,675,677,104.10048,30.66709000000001,104.09909630602162,30.66666669173038,82.7682730918631,340.97,46.20233253996098
1,3,0,2018-10-09 09:25:28.000000000,s,666,675,677,104.10019,30.667789999999997,104.09880951945256,30.667371149444737,23.770598249550233,340.97,128.97060563182407
1,4,0,2018-10-09 09:25:58.000000000,s,666,675,677,104.1001,30.667989999999993,104.09872734566837,30.66757352378191,0.0,340.97,152.7412038813743
1,5,0,2018-10-09 09:26:28.000000000,s,666,675,677,104.1001,30.667989999999993,104.09872734566837,30.66757352378191,89.9470410509416,340.97,152.7412038813743
1,6,0,2018-10-09 09:26:58.000000000,s,1178,677,514,104.09956,30.66799,104.0984164,30.668339299999996,631.5293962477401,341.13,0.0
1,6,1,2018-10-09 09:27:04.000000000,c,461,514,515,104.099148,30.667858,,,,,
1,6,2,2018-10-09 09:27:10.000000000,c,5069,515,2057,104.098736,30.667726,,,,,
1,6,3,2018-10-09 09:27:16.000000000,c,5070,2057,513,104.09832399999999,30.667593999999998,,,,,
1,6,4,2018-10-09 09:27:22.000000000,c,3370,513,2058,104.097912,30.667461999999997,104.09785357679112,30.66936335766275,,,124.7946619244134
1,7,0,2018-10-09 09:27:28.000000000,s,3372,2058,1053,104.0975,30.667329999999996,104.0972702,30.6679886,0.0,250.87,103.8293962477401
1,8,0,2018-10-09 09:27:58.000000000,s,3372,2058,1053,104.0975,30.667329999999996,104.0972702,30.6679886,75.75165682410771,250.87,103.8293962477401
1,9,0,2018-10-09 09:28:28.000000000,s,3855,1053,2226,104.09719,30.66722999999999,104.09755327883603,30.66735040852649,30.458734993374918,159.48,75.75165682410771
1,10,0,2018-10-09 09:28:58.000000000,s,3857,2226,1053,104.09742,30.665560000000003,104.0976671,30.667093800000004,284.87118282315237,339.48,0.0
1,11,0,2018-10-09 09:29:28.000000000,s,3854,1053,368,104.09546,30.666149999999988,104.09551940000001,30.667433500000005,148.06698299698508,250.32,178.66079100566972
1,11,1,2018-10-09 09:29:43.000000000,c,1176,368,369,104.09467000000001,30.666384999999995,104.09540430035482,30.66772415006427,,,34.04778116051048
1,12,0,2018-10-09 09:29:58.000000000,s,302,369,370,104.09388,30.66662,104.0944986,30.667784499999993,1000.0,251.84,79.92777400265479
1,12,1,2018-10-09 09:30:01.333333248,c,2818,370,369,104.09375222222222,30.666694444444445,104.09489389951695,30.667899650593025,,,39.96388700132739
1,12,2,2018-10-09 09:30:04.666666752,c,304,369,368,104.09362444444444,30.666768888888893,104.09540430035482,30.66772415006427,,,34.04778116051048
1,12,3,2018-10-09 09:30:08.000000000,c,1177,368,366,104.09349666666667,30.666843333333336,104.095264430047,30.66605577972621,,,158.99528854379471
1,12,4,2018-10-09 09:30:11.333333248,c,300,366,367,104.09336888888889,30.66691777777778,104.09382179965338,30.664938500200076,,,27.324581268411333
1,12,5,2018-10-09 09:30:14.666666752,c,5754,367,392,104.09324111111111,30.666992222222227,104.09344764987917,30.664712750076962,,,16.400772925730056
1,12,6,2018-10-09 09:30:18.000000000,c,5756,392,789,104.09311333333333,30.66706666666667,104.09240339873097,30.663813301377704,,,126.53086899246186
1,12,7,2018-10-09 09:30:21.333333248,c,5749,789,663,104.09298555555556,30.667141111111114,104.09068491938727,30.663338223716465,,,120.18148166012546
1,12,8,2018-10-09 09:30:24.666666752,c,813,663,790,104.09285777777778,30.66721555555556,104.09077776137184,30.666289587462128,,,293.0281532217595
1,13,0,2018-10-09 09:30:28.000000000,s,5225,790,663,104.09273,30.667290000000005,104.09149856617904,30.667650958881463,57.75660260708423,192.69,127.08411773679592
1,14,0,2018-10-09 09:30:58.000000000,s,5225,790,663,104.09182,30.666949999999996,104.09124905127297,30.667176667028993,365.3871301687006,199.19,184.84072034388015
1,15,0,2018-10-09 09:31:28.000000000,s,5225,790,663,104.08996,30.66407,104.08972714031692,30.66415422354195,13.095537791807601,203.17,550.2278505125807
1,16,0,2018-10-09 09:31:58.000000000,s,5225,790,663,104.08991,30.66396,104.08967438287523,30.664045220881523,285.3373494082266,203.17,563.3233883043883
1,17,0,2018-10-09 09:32:28.000000000,s,5225,790,663,104.09143,30.66618000000001,104.09084329187523,30.666412923323946,923.563123640661,199.19,277.98603889616174
1,17,1,2018-10-09 09:32:32.285714176,c,812,663,662,104.09174285714286,30.666245714285726,104.08955264997653,30.663777950003478,,,9.119823843397521
1,17,2,2018-10-09 09:32:36.571428608,c,653,662,362,104.09205571428572,30.666311428571436,104.09064650277567,30.66319066490065,,,121.59540724915699
1,17,3,2018-10-09 09:32:40.857142784,c,5750,362,788,104.09236857142858,30.66637714285715,104.09181844996694,30.66270690001503,,,8.263219526036906
1,17,4,2018-10-09 09:32:45.142857216,c,811,788,363,104.09268142857142,30.666442857142865,104.09249240243906,30.66374733301521,,,124.33187039322875
1,17,5,2018-10-09 09:32:49.428571392,c,298,363,364,104.09299428571428,30.66650857142858,104.09340119998686,30.664591100006376,,,5.225802092236671
1,17,6,2018-10-09 09:32:53.714285824,c,323,364,367,104.09330714285714,30.66657428571429,104.09351664993478,30.664707900020407,,,11.887605208493655
1,18,0,2018-10-09 09:32:58.000000000,s,5753,367,366,104.09362,30.666640000000005,104.0940528,30.665083100000004,0.0,54.55,54.649162536822665
1,19,0,2018-10-09 09:33:28.000000000,s,300,366,367,104.09364,30.66662,104.0940528,30.665083100000004,101.06687955467096,234.55,0.0
1,19,1,2018-10-09 09:33:43.000000000,c,5754,367,392,104.09356,30.66543,104.09344764987917,30.664712750076962,,,16.400772925730056
1,20,0,2018-10-09 09:33:58.000000000,s,5756,392,789,104.09348,30.66424,104.0931931023423,30.66455602690092,256.3957578046841,232.34,13.566879554670958
1,21,0,2018-10-09 09:34:28.000000000,s,5748,789,362,104.09244,30.662169999999993,104.091755,30.662656399999992,0.0,188.22,16.900899374431322
1,22,0,2018-10-09 09:34:58.000000000,s,5748,789,362,104.09242,30.66213,104.091755,30.662656399999992,88.07687723909518,188.22,16.900899374431322
1,23,0,2018-10-09 09:35:28.000000000,s,5751,362,800,104.0922,30.6617,104.09256287311229,30.662277177131333,88.92665973227409,118.64,88.07687723909518
1,24,0,2018-10-09 09:35:58.000000000,s,5751,362,800,104.09281,30.660990000000005,104.09337836406755,30.66189401725025,304.7269979992569,118.64,177.00353697136927
1,25,0,2018-10-09 09:36:31.000000000,s,5751,362,800,104.0956,30.659670000000002,104.09617277730426,30.660580994653152,141.19175341140158,118.64,481.7305349706262
1,26,0,2018-10-09 09:37:01.000000000,s,5751,362,800,104.0969,30.65907,104.097467511336,30.659972599747817,210.41769189620868,118.64,622.9222883820278
1,26,1,2018-10-09 09:37:16.000000000,c,823,800,798,104.097875,30.658610000000003,104.09805220007954,30.659697250064234,,,13.974901805187585
1,27,0,2018-10-09 09:37:31.000000000,s,822,798,799,104.09885,30.658150000000003,104.09940771526048,30.659083552692532,9.696028123257832,117.77,132.6399802782364
1,28,0,2018-10-09 09:38:01.000000000,s,822,798,799,104.09894,30.658110000000008,104.0994976289641,30.659043406778046,8.844727388896672,117.77,142.33600840149424
1,29,0,2018-10-09 09:38:31.000000000,s,822,798,799,104.09902,30.658070000000002,104.09957964827845,30.65900678557547,207.63226917480117,117.77,151.1807357903909
1,29,1,2018-10-09 09:38:46.000000000,c,835,799,808,104.099955,30.657625000000003,104.10030840084956,30.658666700688563,,,45.71722069651934
1,30,0,2018-10-09 09:39:01.000000000,s,4026,808,169,104.10089,30.65718,104.1014797935651,30.658107127005415,229.36466547574008,119.27,82.51300496519207
1,31,0,2018-10-09 09:39:31.000000000,s,139,169,170,104.10301,30.656180000000006,104.10358703712353,30.657125370136544,228.4625430337057,118.28,113.37793316356667
1,32,0,2018-10-09 09:40:01.000000000,s,4031,170,2267,104.10512,30.65522,104.10569580254254,30.656163245619158,,118.28,218.0445602016856
2,0,0,2018-10-03 11:52:16.000000000,s,5699,2642,1729,104.04374,30.722849999999994,104.04432217681968,30.722490739036314,259.570941308658,36.03,39.68100841789116
2,1,0,2018-10-03 11:52:46.000000000,s,5699,2642,1729,104.04591000000002,30.72447,104.04617163303503,30.72419146003801,307.27705270243905,48.85,299.2519497265492
2,1,1,2018-10-03 11:53:01.000000000,c,3772,1729,1564,104.04748000000001,30.724895000000004,104.04719424988988,30.72478180009118,,,16.653544693958573
2,2,0,2018-10-03 11:53:16.000000000,s,2114,1564,242,104.04905,30.725320000000004,104.04903959106211,30.725368114930312,,72.72,172.32900242898822
3,0,0,2018-10-09 07:32:31.000000000,s,2385,292,1678,104.05581,30.67127000000001,104.05560260928654,30.67093065039481,5.600185842661148,118.33,189.9770108590656
3,1,0,2018-10-09 07:33:01.000000000,s,2385,292,1678,104.05575,30.671279999999992,104.05555092229292,30.67095425247577,78.355957696946,118.33,184.37682501640444
3,2,0,2018-10-09 07:33:31.000000000,s,2385,292,1678,104.05651,30.67100999999999,104.05627410745413,30.67062401800047,247.0837394482298,118.33,262.73278271335045
3,2,1,2018-10-09 07:33:46.000000000,c,4238,1678,68,104.05633,30.66982499999999,104.05781265002406,30.669687100008417,,,36.430837461850345
3,3,0,2018-10-09 07:34:01.000000000,s,54,68,69,104.05615,30.668639999999993,104.0578201,30.6692618,353.4515511819796,177.97,10.716522161580238
3,3,1,2018-10-09 07:34:11.000000000,c,5137,69,2380,104.05691666666667,30.66826333333333,104.05794889999326,30.669265550063752,,,12.3464983492481
3,3,2,2018-10-09 07:34:21.000000000,c,5150,2380,328,104.05768333333333,30.66788666666666,104.05893150417398,30.669298999839008,,,81.87288313877319
3,4,0,2018-10-09 07:34:31.000000000,s,5152,328,330,104.05845,30.667509999999996,104.0598967,30.6678511,17.631926656440157,177.45,164.96807334355984
3,4,1,2018-10-09 07:34:46.000000000,c,4958,330,324,104.059115,30.667284999999993,104.05990105000447,30.667771500000622,,,8.831947377729122
3,5,0,2018-10-09 07:35:01.000000000,s,267,324,331,104.05978000000002,30.667059999999992,104.05990540000002,30.667691899999998,0.0,89.69,0.0
3,6,0,2018-10-09 07:35:26.000000000,s,267,324,331,104.05981,30.667050000000003,104.05990540000002,30.667691899999998,396.83531626160857,89.69,0.0
3,7,0,2018-10-09 07:35:55.000000000,s,4499,331,290,104.06175,30.66688999999999,104.06312264481453,30.66691433012291,191.6801686443188,179.3,90.43112435694783
3,8,0,2018-10-09 07:36:28.000000000,s,4499,331,290,104.06241,30.66518,104.06315248564617,30.665185065720788,101.03520748293937,179.3,282.11129300126663
3,9,0,2018-10-09 07:36:55.000000000,s,2720,290,1214,104.06245,30.66448,104.06291930913301,30.66431373993378,0.0,202.76,59.77555360997025
3,10,0,2018-10-09 07:37:22.000000000,s,2720,290,1214,104.06245,30.66448,104.06291930913301,30.66431373993378,3.0765867948163645,202.76,59.77555360997025
3,11,0,2018-10-09 07:37:52.000000000,s,2720,290,1214,104.06245,30.664450000000002,104.06290713210655,30.66428805380972,92.9478595952134,202.76,62.85214040478662
3,11,1,2018-10-09 07:38:05.500000000,c,1468,1214,1215,104.06245,30.664434999999997,104.06299384998944,30.66396400029064,,,26.333212371399362
3,12,0,2018-10-09 07:38:19.000000000,s,4821,1215,1212,104.06245,30.664419999999993,104.0632687,30.663964899999993,181.65262944657033,87.99,0.0
3,12,1,2018-10-09 07:38:34.000000000,c,2404,1212,288,104.062655,30.664754999999996,104.06355649513326,30.664433708494336,,,48.68101190108503
3,13,0,2018-10-09 07:38:49.000000000,s,231,288,289,104.06286,30.66509,104.06330476689706,30.665101950010584,800.703306678707,358.7,31.252629446570324
3,13,1,2018-10-09 07:39:04.000000000,c,2403,289,427,104.064015,30.66523,104.0647302944937,30.66775451068555,,,144.61199491500818
3,14,0,2018-10-09 07:39:19.000000000,s,2398,427,426,104.06517,30.66537,104.06629650000002,30.66580529999999,274.96110489055326,179.05,219.9559361252774
3,14,1,2018-10-09 07:39:34.000000000,c,359,426,423,104.06541,30.664334999999998,104.06630303013476,30.66514639988448,,,73.0287969220843
3,15,0,2018-10-09 07:39:49.000000000,s,667,423,420,104.06565,30.663299999999996,104.06636355493552,30.663325257678146,264.81838114901194,177.74,128.91704101583065
3,16,0,2018-10-09 07:40:19.000000000,s,353,420,422,104.06469,30.66078,104.0664485,30.6609371,1000.0,179.5,161.89749512951295
3,16,1,2018-10-09 07:40:21.500000000,c,352,420,419,104.06465,30.6606175,104.06735344956421,30.662432453436395,,,90.71480495740589
3,16,2,2018-10-09 07:40:24.000000000,c,351,419,421,104.06461,30.660455,104.06834775045115,30.66171955005914,,,83.02479879253308
3,16,3,2018-10-09 07:40:26.500000000,c,1401,421,36,104.06457,30.6602925,104.06840095000531,30.66088605000073,,,9.49290411258331
3,16,4,2018-10-09 07:40:29.000000000,c,31,36,38,104.06453,30.660130000000002,104.06844083733056,30.65985513758399,,,104.828831659462
3,16,5,2018-10-09 07:40:31.500000000,c,180,38,221,104.06449,30.6599675,104.0684686130068,30.65861728693719,,,32.41337949928183
3,16,6,2018-10-09 07:40:34.000000000,c,4223,221,2319,104.06445,30.659805000000002,104.06842834998349,30.658260600002496,,,7.559210789063059
3,16,7,2018-10-09 07:40:36.500000000,c,4221,2319,217,104.06441,30.659642500000004,104.06827809965557,30.657920550058265,,,32.789837054069146
3,16,8,2018-10-09 07:40:39.000000000,c,177,217,219,104.06437,30.659480000000002,104.06716452884059,30.658047709873237,,,118.54717661783143
3,16,9,2018-10-09 07:40:41.500000000,c,4825,219,2451,104.06433,30.659317500000004,104.06576249998328,30.657980100107288,,,16.044710697465554
3,16,10,2018-10-09 07:40:44.000000000,c,4831,2451,2452,104.06429,30.659155000000005,104.06514144986144,30.65794710079019,,,43.573639184904735
3,16,11,2018-10-09 07:40:46.500000000,c,4840,2452,2321,104.06425,30.658992500000004,104.06415589984911,30.65790000108532,,,51.0035053942568
3,17,0,2018-10-09 07:40:49.000000000,s,4974,2321,2452,104.06421,30.658830000000005,104.06426147583015,30.65790438928599,0.0,87.72,61.13091712027221
3,18,0,2018-10-09 07:41:19.000000000,s,4974,2321,2452,104.06421,30.658830000000005,104.06426147583015,30.65790438928599,40.87609366824139,87.72,61.13091712027221
3,19,0,2018-10-09 07:41:46.000000000,s,4842,2452,2322,104.06422,30.658459999999998,104.0646876,30.6579221,167.3,177.61,0.0
3,19,1,2018-10-09 07:42:01.000000000,c,4837,2322,2364,104.06426,30.657540000000004,104.06512660002508,30.657079850588488,,,37.461908942334546
3,20,0,2018-10-09 07:42:16.000000000,s,4836,2364,2451,104.0643,30.656620000000007,104.0655174,30.657069600000007,200.60473759895,4.74,0.0
3,21,0,2018-10-09 07:42:46.000000000,s,4833,2451,2364,104.06655,30.656390000000002,104.0655174,30.657069600000007,44.50474282257963,184.74,100.302368799475
3,22,0,2018-10-09 07:43:16.000000000,s,4834,2364,2363,104.06742,30.656549999999992,104.0659817,30.657058300000003,47.23456069452581,92.09,44.50474282257963
3,23,0,2018-10-09 07:43:46.000000000,s,4433,2363,2318,104.06747,30.657060000000012,104.0664746,30.657050899999998,90.19499125993129,91.47,47.23456069452581
3,24,0,2018-10-09 07:44:16.000000000,s,4828,2318,218,104.06746,30.658,104.067415208579,30.657018810934918,240.7050087400687,92.74,90.19499125993129
3,24,1,2018-10-09 07:44:22.000000000,c,4219,218,447,104.067962,30.658074000000003,104.06795325002695,30.656971250027446,,,8.749305171578031
3,24,2,2018-10-09 07:44:28.000000000,c,2715,447,1847,104.06846399999999,30.658148000000004,104.068322698288,30.657534650305728,,,71.45706170884102
3,24,3,2018-10-09 07:44:34.000000000,c,2922,1847,445,104.068966,30.658222000000002,104.06863744998181,30.6581932000031,,,7.516352584924778
3,24,4,2018-10-09 07:44:40.000000000,c,2924,445,221,104.069468,30.658296000000004,104.06856010003656,30.65829070004416,,,10.8572938129592
3,25,0,2018-10-09 07:44:46.000000000,s,4223,221,2319,104.06997,30.658370000000005,104.068454,30.6583251,51.2,199.45,0.0
3,25,1,2018-10-09 07:44:56.000000000,c,4222,2319,1847,104.06981333333333,30.658430000000006,104.06850570003404,30.658163100041627,,,10.524791287313997
3,25,2,2018-10-09 07:45:06.000000000,c,2922,1847,445,104.06965666666667,30.658490000000004,104.06863744998181,30.6581932000031,,,7.516352584924778
3,26,0,2018-10-09 07:45:16.000000000,s,2924,445,221,104.0695,30.658550000000005,104.06866620000001,30.658256299999994,57.84958257462799,291.03,0.0
3,26,1,2018-10-09 07:45:31.000000000,c,4223,221,2319,104.069235,30.658535000000004,104.06842834998349,30.658260600002496,,,7.559210789063059
3,27,0,2018-10-09 07:45:46.000000000,s,4222,2319,1847,104.06897000000001,30.658520000000003,104.0686087,30.658130100000005,172.23364811609179,110.81,21.049582574627994
3,27,1,2018-10-09 07:45:56.000000000,c,2922,1847,445,104.06916333333334,30.65903,104.06863744998181,30.6581932000031,,,7.516352584924778
3,27,2,2018-10-09 07:46:06.000000000,c,2925,445,444,104.06935666666668,30.659540000000003,104.06866763569883,30.65868139434899,,,47.11347391004374
3,28,0,2018-10-09 07:46:16.000000000,s,4844,444,442,104.06955,30.660050000000002,104.0693184,30.6591275,103.4992867720289,88.35,62.983230690719765
3,29,0,2018-10-09 07:46:46.000000000,s,380,442,20,104.07076,30.65979000000001,104.0699342,30.658479199999995,0.0,209.96,0.0
3,30,0,2018-10-09 07:47:13.000000000,s,380,442,20,104.07081,30.65918999999999,104.0699342,30.658479199999995,0.0,209.96,0.0
3,31,0,2018-10-09 07:47:43.000000000,s,380,442,20,104.07085,30.6591,104.0699342,30.658479199999995,77.75495982541025,209.96,0.0
3,32,0,2018-10-09 07:48:13.000000000,s,382,20,445,104.07093,30.658180000000005,104.069545,30.6578636,472.1788410561702,297.81,0.0
3,32,1,2018-10-09 07:48:18.000000000,c,2924,445,221,104.07092666666667,30.657750000000004,104.06856010003656,30.65829070004416,,,10.8572938129592
3,32,2,2018-10-09 07:48:23.000000000,c,4223,221,2319,104.07092333333334,30.657320000000002,104.06842834998349,30.658260600002496,,,7.559210789063059
3,32,3,2018-10-09 07:48:28.000000000,c,4221,2319,217,104.07092,30.656890000000004,104.06827809965557,30.657920550058265,,,32.789837054069146
3,32,4,2018-10-09 07:48:33.000000000,c,176,217,218,104.07091666666666,30.656460000000003,104.0680116495438,30.657324150075624,,,38.068738532882925
3,32,5,2018-10-09 07:48:38.000000000,c,4219,218,447,104.07091333333334,30.65603,104.06795325002695,30.656971250027446,,,8.749305171578031
3,33,0,2018-10-09 07:48:43.000000000,s,2716,447,446,104.07091,30.6556,104.069601,30.656017599999995,,124.75,181.3788410561702
4,1,0,2018-10-09 10:43:40.000000000,s,866,829,830,104.06086,30.65444,104.0601001,30.655567900000005,162.6168969847905,35.29,0.0
4,2,0,2018-10-09 10:44:10.000000000,s,2854,830,816,104.06087,30.657839999999997,104.0605598,30.656944299999996,986.0190205650156,359.59,64.48097943498442
4,2,1,2018-10-09 10:44:13.000000000,c,2856,816,821,104.060853,30.658186999999998,104.05948044953485,30.656913604475506,,,103.47467064035558
4,2,2,2018-10-09 10:44:16.000000000,c,856,821,223,104.060836,30.658534,,,,,
4,2,3,2018-10-09 10:44:19.000000000,c,857,223,823,104.060819,30.658881,,,,,
4,2,4,2018-10-09 10:44:22.000000000,c,860,823,825,104.060802,30.659228000000002,,,,,
4,2,5,2018-10-09 10:44:25.000000000,c,2634,825,826,104.060785,30.659575000000004,,,,,
4,2,6,2018-10-09 10:44:28.000000000,c,863,826,827,104.060768,30.659922000000005,,,,,
4,2,7,2018-10-09 10:44:31.000000000,c,2613,827,1810,104.060751,30.660269000000007,104.05864269997011,30.66237000042454,,,31.84320412000411
4,2,8,2018-10-09 10:44:34.000000000,c,6047,1810,1267,104.060734,30.660616000000008,104.05906734999766,30.662376800032774,,,8.8496478692808
4,2,9,2018-10-09 10:44:37.000000000,c,6043,1267,326,104.060717,30.66096300000001,104.05962779994076,30.662385750842436,,,44.856417358583194
4,3,0,2018-10-09 10:44:40.000000000,s,1575,326,323,104.0607,30.66131000000001,104.0600959,30.662393199999993,164.18909124310443,358.64,0.0
4,4,0,2018-10-09 10:45:10.000000000,s,1575,326,323,104.06062,30.663890000000002,104.06004074557575,30.663873876588156,175.64673553282688,358.64,164.18909124310443
4,5,0,2018-10-09 10:45:40.000000000,s,1575,326,323,104.06054,30.665470000000003,104.05999267494568,30.665458149722422,440.2466078936683,358.64,339.8358267759313
4,5,1,2018-10-09 10:45:47.500000000,c,260,323,324,104.060495,30.66657,104.05994110041108,30.6668489500653,,,93.48715897828973
4,5,2,2018-10-09 10:45:55.000000000,c,266,324,330,104.06045,30.66767,104.05990105000447,30.667771500000622,,,8.831947377729122
4,5,3,2018-10-09 10:46:02.500000000,c,4959,330,328,104.060405,30.66877,104.05984434393042,30.668593934387395,,,82.48403667177992
4,6,0,2018-10-09 10:46:10.000000000,s,5151,328,327,104.06036,30.669869999999996,104.059781,30.6694255,0.0,358.26,9.882434669599533
4,7,0,2018-10-09 10:46:40.000000000,s,5151,328,327,104.06034,30.670650000000002,104.059781,30.6694255,0.0,358.26,9.882434669599533
4,8,0,2018-10-09 10:47:10.000000000,s,5151,328,327,104.06037,30.670670000000005,104.059781,30.6694255,0.0,358.26,9.882434669599533
4,9,0,2018-10-09 10:47:40.000000000,s,5151,328,327,104.06037,30.670670000000005,104.059781,30.6694255,0.0,358.26,9.882434669599533
4,10,0,2018-10-09 10:48:10.000000000,s,5151,328,327,104.06036,30.67094,104.059781,30.6694255,442.09645541001146,358.26,9.882434669599533
4,10,1,2018-10-09 10:48:17.500000000,c,264,327,329,104.0602125,30.671185000000005,104.05892941216854,30.669387580187486,,,81.82110107471442
4,10,2,2018-10-09 10:48:25.000000000,c,2701,329,1684,104.06006500000001,30.671430000000008,104.05805385023194,30.670072700043335,,,78.5848707593987
4,10,3,2018-10-09 10:48:32.500000000,c,2665,1684,1832,104.0599175,30.671675000000008,104.05800218114344,30.67106263824137,,,31.339659094645974
4,11,0,2018-10-09 10:48:40.000000000,s,2710,1832,1683,104.05977,30.67192000000001,104.0579266963941,30.671867868236337,130.32142986724847,359.99,58.578890079611035
4,12,0,2018-10-09 10:49:10.000000000,s,2640,1683,1680,104.05852,30.672470000000004,104.0578822,30.673043100000008,125.5,358.57,0.0
4,12,1,2018-10-09 10:49:20.000000000,c,2823,1680,1652,104.05808,30.672676666666668,104.0578463500004,30.674027400000227,,,6.084605815283568
4,12,2,2018-10-09 10:49:30.000000000,c,2654,1652,1827,104.05763999999999,30.672883333333328,104.05779970001083,30.67410515000866,,,5.140854409413339
4,13,0,2018-10-09 10:49:40.000000000,s,2730,1827,148,104.0572,30.67308999999999,104.057753,30.674127999999993,373.02298369509424,297.83,0.0
4,13,1,2018-10-09 10:49:55.000000000,c,2606,148,1808,104.055465,30.673909999999996,104.0553849500099,30.675185100009273,,,5.153131281436455
4,14,0,2018-10-09 10:50:10.000000000,s,2699,1808,603,104.05373,30.67473,104.05429307926211,30.675671523810824,197.13995778126957,297.82,112.52298369509423
4,15,0,2018-10-09 10:50:40.000000000,s,2699,1808,603,104.05199,30.675749999999994,104.05248363958994,30.67651841094148,0.0,297.82,309.6629414763638
4,16,0,2018-10-09 10:51:13.000000000,s,2699,1808,603,104.05199,30.675749999999994,104.05248363958994,30.67651841094148,0.0,297.82,309.6629414763638
4,17,0,2018-10-09 10:51:43.000000000,s,2699,1808,603,104.05199,30.675749999999994,104.05248363958994,30.67651841094148,54.367311274604845,297.82,309.6629414763638
4,18,0,2018-10-09 10:52:13.000000000,s,2699,1808,603,104.05154,30.676059999999993,104.05198747006669,30.676756547411518,291.5899816893695,297.82,364.03025275096866
4,19,0,2018-10-09 10:52:43.000000000,s,2658,603,1829,104.04902,30.677719999999997,104.04945013266953,30.678201921971258,325.8599199529581,302.72,228.0406374069126
